ID1,ID2,time,value
1,2,11/13/2010 12:00:00 AM,130
1,2,11/20/2010 12:00:00 AM,222
1,2,11/27/2010 12:00:00 AM,166
1,2,12/4/2010 12:00:00 AM,174
1,2,12/11/2010 12:00:00 AM,236
1,2,12/18/2010 12:00:00 AM,350
1,2,12/25/2010 12:00:00 AM,216
1,2,1/1/2011 12:00:00 AM,230
1,2,1/8/2011 12:00:00 AM,268
1,2,1/15/2011 12:00:00 AM,332
1,2,1/22/2011 12:00:00 AM,280
1,2,1/29/2011 12:00:00 AM,214
1,2,2/5/2011 12:00:00 AM,220
1,2,2/12/2011 12:00:00 AM,276
1,2,2/19/2011 12:00:00 AM,218
1,2,2/26/2011 12:00:00 AM,226
1,2,3/5/2011 12:00:00 AM,246
1,2,3/12/2011 12:00:00 AM,340
1,2,3/19/2011 12:00:00 AM,212
1,2,3/26/2011 12:00:00 AM,300
1,2,4/2/2011 12:00:00 AM,214
1,2,4/9/2011 12:00:00 AM,348
1,2,4/16/2011 12:00:00 AM,390
1,2,4/23/2011 12:00:00 AM,346
1,2,4/30/2011 12:00:00 AM,402
1,2,5/7/2011 12:00:00 AM,306
1,2,5/14/2011 12:00:00 AM,318
1,2,5/21/2011 12:00:00 AM,286
1,2,5/28/2011 12:00:00 AM,250
1,2,6/4/2011 12:00:00 AM,170
1,2,6/11/2011 12:00:00 AM,334
1,2,6/18/2011 12:00:00 AM,256
1,2,6/25/2011 12:00:00 AM,264
1,2,7/2/2011 12:00:00 AM,226
1,2,7/9/2011 12:00:00 AM,290
1,2,7/16/2011 12:00:00 AM,352
1,2,7/23/2011 12:00:00 AM,248
1,2,7/30/2011 12:00:00 AM,262
1,2,8/6/2011 12:00:00 AM,272
1,2,8/13/2011 12:00:00 AM,288
1,2,8/20/2011 12:00:00 AM,198
1,2,8/27/2011 12:00:00 AM,228
1,2,9/3/2011 12:00:00 AM,200
1,2,9/10/2011 12:00:00 AM,254
1,2,9/17/2011 12:00:00 AM,292
1,2,9/24/2011 12:00:00 AM,272
1,2,10/1/2011 12:00:00 AM,314
1,2,10/8/2011 12:00:00 AM,398
1,2,10/15/2011 12:00:00 AM,318
1,2,10/22/2011 12:00:00 AM,250
1,2,10/29/2011 12:00:00 AM,222
1,2,11/5/2011 12:00:00 AM,240
1,2,11/12/2011 12:00:00 AM,340
1,2,11/19/2011 12:00:00 AM,268
1,2,11/26/2011 12:00:00 AM,222
1,2,12/3/2011 12:00:00 AM,208
1,2,12/10/2011 12:00:00 AM,320
1,2,12/17/2011 12:00:00 AM,252
1,2,12/24/2011 12:00:00 AM,244
1,2,12/31/2011 12:00:00 AM,248
1,2,1/7/2012 12:00:00 AM,274
1,2,1/14/2012 12:00:00 AM,248
1,2,1/21/2012 12:00:00 AM,250
1,2,1/28/2012 12:00:00 AM,206
1,2,2/4/2012 12:00:00 AM,190
1,2,2/11/2012 12:00:00 AM,334
1,2,2/18/2012 12:00:00 AM,248
1,2,2/25/2012 12:00:00 AM,284
1,2,3/3/2012 12:00:00 AM,228
1,2,3/10/2012 12:00:00 AM,258
1,2,3/17/2012 12:00:00 AM,276
1,2,3/24/2012 12:00:00 AM,270
